Player,Pos'n,Age 7/1/25,Qual    Offer,Old    Club,New Club,Years,Guarantee,Term,Option,Opt Out,AAV,Player Agent,Club Owner,Baseball Ops      head / club GM,Details
"Soto, Juan",rf,26,rejected,NYA,NYN,15,"$765,000,000 ",2025-39,,,"$51,000,000",Boras Corp.,Steve Cohen,David Stearns,
"Fried, Max",lhp-s,31,rejected,ATL,NYA,8,"$218,000,000 ",2025-32,,,"$27,250,000",CAA,Hal Steinbrenner,Brian Cashman,
"Burnes, Corbin",rhp-s,30,rejected,BAL,ARI,6,"$210,000,000 ",2025-30,,,"$35,000,000",Boras Corp.,Ken Kendrick,Mike Hazen,
"Snell, Blake",lhp-s,32,,SFN,LAN,5,"$182,000,000 ",2025-29,,,"$36,400,000",Boras Corp.,Mark Walter,AFriedman / BGomes,
"Adames, Willy",ss,29,rejected,MIL,SFN,7,"$182,000,000 ",2025-31,,,"$26,000,000",CAA,Greg Johnson,B Posey / Z Minasian,
"Bregman, Alex",2b,31,rejected,HOU,BOS,3,"$120,000,000 ",2025-27,,,"$40,000,000",Boras Corp.,John Henry,Craig Breslow,
"Santander, Anthony",rf,30,rejected,BAL,TOR,5,"$92,500,000 ",2025-29,club,Y,"$18,500,000",Beverly Hills SC,Edward Rogers,MShapiro/RAtkins,
"Eovaldi, Nathan",rhp-s,35,,TEX,TEX,3,"$75,000,000 ",2025-27,,,"$25,000,000",ACES,RDavis/BSimpson,CYoung / RFenstermaker,
"Manaea, Sean",lhp-s,33,rejected,NYN,NYN,3,"$75,000,000 ",2025-27,,,"$25,000,000",Boras Corp.,Steve Cohen,David Stearns,
"Scott, Tanner",lhp-c,30,,SDN,LAN,4,"$72,000,000 ",2025-28,,,"$18,000,000",MVP Spts,Mark Walter,AFriedman / BGomes,
"Severino, Luis",rhp-s,31,rejected,NYN,ATH,3,"$67,000,000 ",2025-27,,Y,"$22,333,333",Klutch Spts,John Fisher,David Forst,
"Hernández, Teoscar",lf,32,rejected,LAN,LAN,3,"$66,000,000 ",2025-27,club,,"$22,000,000",Republik Spts,Mark Walter,AFriedman / BGomes,
"Kikuchi, Yusei",lhp-s,34,,HOU,LAA,3,"$63,675,000 ",2025-27,,,"$21,225,000",Boras Corp.,Arturo Moreno,Perry Minasian,
"Walker, Christian",1b,33,rejected,ARI,HOU,3,"$60,000,000 ",2025-27,,,"$20,000,000",CAA,Jim Crane,Dana Brown,
"Pivetta, Nick",rhp-s,32,rejected,BOS,SDN,4,"$55,000,000 ",2025-28,,,"$13,750,000",CAA,Seidler family,A.J. Preller,
"Alonso, Pete",1b,30,rejected,NYN,NYN,2,"$54,000,000 ",2025-26,,,"$27,000,000",Boras Corp.,Steve Cohen,David Stearns,
